                                 * O   R   C   A *

                     Program Version 5.0.3

                       ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O      0.000000    0.000000    0.000000
  H      0.937970    0.189556    0.040754
  H     -0.129118   -0.709240    0.630625

VIBRATIONAL FREQUENCIES
-----------------------

Scaling factor for frequencies =  1.000000000

   0:         0.00 cm**-1
   1:         0.00 cm**-1
   2:         0.00 cm**-1
   3:         0.00 cm**-1
   4:         0.00 cm**-1
   5:         0.00 cm**-1
   6:      1702.30 cm**-1
   7:      3901.71 cm**-1
   8:      3997.66 cm**-1

------   ORCA TERMINATED NORMALLY  ------
